Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
main,com.google.gson,JsonArray,1,0,33,32,281,37,0,1,0.0,4,2,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonArray.java,27
main,com.google.gson,ToNumberStrategy,0,0,1,1,15,1,1,0,-1.0,4,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/ToNumberStrategy.java,22
main,com.google.gson,JsonElement,0,0,23,23,227,27,4,0,-1.0,15,7,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonElement.java,27
main,com.google.gson,ReflectionAccessFilter,4,0,9,8,84,9,0,0,-1.0,1,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/ReflectionAccessFilter.java,22
main,com.google.gson,ReflectionAccessFilter.FilterResult,0,0,0,0,18,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/ReflectionAccessFilter.java,46
main,com.google.gson,JsonDeserializer,0,0,1,1,16,1,0,0,-1.0,3,3,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonDeserializer.java,21
main,com.google.gson,LongSerializationPolicy,0,0,0,0,35,0,0,0,-1.0,2,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/LongSerializationPolicy.java,19
main,com.google.gson,FormattingStyle,5,2,7,6,77,9,0,0,0.0,3,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/FormattingStyle.java,22
main,com.google.gson,Strictness,0,0,0,0,16,0,0,0,-1.0,7,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/Strictness.java,6
main,com.google.gson,JsonDeserializationContext,0,0,1,1,16,1,0,0,-1.0,1,2,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonDeserializationContext.java,21
main,com.google.gson,GsonBuilder,20,0,35,31,448,51,0,0,0.05714285714285714,1,17,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/GsonBuilder.java,56
main,com.google.gson,JsonNull,1,1,4,4,38,4,0,1,1.0,8,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonNull.java,19
main,com.google.gson,FieldNamingPolicy,0,0,0,0,102,0,0,1,-1.0,2,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/FieldNamingPolicy.java,22
main,com.google.gson,JsonObject,1,0,20,20,167,21,0,1,0.1,3,5,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonObject.java,24
main,com.google.gson,JsonIOException,1,0,3,3,21,3,0,1,1.0,2,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonIOException.java,18
main,com.google.gson,FieldAttributes,1,0,9,9,70,9,0,0,0.0,2,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/FieldAttributes.java,26
main,com.google.gson,JsonSerializer,0,0,1,1,15,1,0,0,-1.0,3,2,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonSerializer.java,21
main,com.google.gson,Gson,39,0,51,43,820,102,0,0,0.43137254901960786,17,32,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/Gson.java,65
main,com.google.gson,Gson.FutureTypeAdapter,1,0,0,0,29,0,0,0,-1.0,0,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/Gson.java,1478
main,com.google.gson,TypeAdapter,0,0,12,12,116,16,0,0,-1.0,16,5,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/TypeAdapter.java,30
main,com.google.gson,JsonPrimitive,1,0,23,22,215,40,0,1,0.08695652173913043,5,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonPrimitive.java,25
main,com.google.gson,ToNumberPolicy,0,0,0,0,59,0,0,1,-1.0,3,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/ToNumberPolicy.java,26
main,com.google.gson,JsonSyntaxException,1,0,3,3,21,3,0,1,1.0,2,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonSyntaxException.java,18
main,com.google.gson,JsonParser,0,0,7,7,90,9,0,0,-1.0,0,7,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonParser.java,27
main,com.google.gson,JsonSerializationContext,0,0,2,2,20,2,0,0,-1.0,1,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonSerializationContext.java,21
main,com.google.gson,JsonParseException,1,0,3,3,30,3,2,0,1.0,3,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonParseException.java,19
main,com.google.gson,TypeAdapterFactory,0,0,1,0,10,1,0,0,-1.0,13,3,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/TypeAdapterFactory.java,21
main,com.google.gson,InstanceCreator,0,0,1,1,15,1,0,0,-1.0,1,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/InstanceCreator.java,21
main,com.google.gson,JsonStreamParser,2,0,5,5,73,6,0,0,0.6,0,6,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/JsonStreamParser.java,28
main,com.google.gson,FieldNamingStrategy,0,0,1,1,15,1,1,0,-1.0,3,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/FieldNamingStrategy.java,21
main,com.google.gson,ExclusionStrategy,0,0,2,2,23,2,0,0,-1.0,2,1,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/ExclusionStrategy.java,19
main,com.google.gson.stream,JsonScope,8,0,1,0,41,1,0,0,0.0,1,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/stream/JsonScope.java,19
main,com.google.gson.stream,JsonToken,0,0,0,0,36,0,0,0,-1.0,21,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/stream/JsonToken.java,19
main,com.google.gson.stream,JsonReader,43,0,44,24,0,325,0,0,0.0,19,6,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/stream/JsonReader.java,32
main,com.google.gson.stream,JsonWriter,14,0,39,28,0,80,0,0,0.0,16,2,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/stream/JsonWriter.java,44
main,com.google.gson.stream,MalformedJsonException,1,0,3,3,15,3,0,0,1.0,1,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/stream/MalformedJsonException.java,22
main,com.google.gson.reflect,TypeToken,3,0,22,12,285,64,0,0,0.18181818181818182,20,2,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/reflect/TypeToken.java,30
main,com.google.gson.internal,LinkedTreeMap,21,0,24,12,497,56,0,0,0.25,1,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/LinkedTreeMap.java,36
main,com.google.gson.internal,LinkedTreeMap.Node,9,0,0,0,83,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/LinkedTreeMap.java,463
main,com.google.gson.internal,LinkedTreeMap.LinkedTreeMapIterator,3,0,0,0,29,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/LinkedTreeMap.java,556
main,com.google.gson.internal,LinkedTreeMap.EntrySet,0,0,0,0,30,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/LinkedTreeMap.java,593
main,com.google.gson.internal,LinkedTreeMap.KeySet,0,0,0,0,22,0,0,0,-1.0,0,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/LinkedTreeMap.java,634
main,com.google.gson.internal,PreJava9DateFormatProvider,0,0,4,1,0,12,0,0,-1.0,1,0,/Users/slimsi/Public/delete/Siddharth/gson/gson/src/./main/java/com/google/gson/internal/PreJava9DateFormatProvider.java,22
