Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
main,com.google.gson,GsonBuilder,GsonBuilder,Long Identifier,The length of the field serializeSpecialFloatingPointValues is 35.,125
main,com.google.gson,GsonBuilder,checkDateFormatStyle,Magic Number,The method contains a magic number: 3,669
main,com.google.gson,GsonBuilder,registerTypeAdapter,Long Statement,The length of the statement "$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?> || typeAdapter instanceof InstanceCreator<?>|| typeAdapter instanceof TypeAdapter<?>);" is 207.,677
main,com.google.gson,GsonBuilder,registerTypeAdapter,Long Statement,The length of the statement "@SuppressWarnings({"unchecked"`"rawtypes"}) TypeAdapterFactory factory=TypeAdapters.newFactory(TypeToken.get(type)`(TypeAdapter)typeAdapter);" is 141.,677
main,com.google.gson,GsonBuilder,registerTypeHierarchyAdapter,Long Statement,The length of the statement "$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?> || typeAdapter instanceof TypeAdapter<?>);" is 163.,757
main,com.google.gson,GsonBuilder,registerTypeHierarchyAdapter,Long Statement,The length of the statement "@SuppressWarnings({"unchecked"`"rawtypes"}) TypeAdapterFactory factory=TypeAdapters.newTypeHierarchyFactory(baseType`(TypeAdapter)typeAdapter);" is 143.,757
main,com.google.gson,GsonBuilder,serializeSpecialFloatingPointValues,Long Identifier,The length of the field serializeSpecialFloatingPointValues is 35.,797
main,com.google.gson,GsonBuilder,create,Long Identifier,The length of the field serializeSpecialFloatingPointValues is 35.,870
main,com.google.gson,GsonBuilder,create,Long Statement,The length of the statement "return new Gson(excluder`fieldNamingPolicy`new HashMap<>(instanceCreators)`serializeNulls`complexMapKeySerialization`generateNonExecutableJson`escapeHtmlChars`formattingStyle`strictness`serializeSpecialFloatingPointValues`useJdkUnsafe`longSerializationPolicy`datePattern`dateStyle`timeStyle`new ArrayList<>(this.factories)`new ArrayList<>(this.hierarchyFactories)`factories`objectToNumberStrategy`numberToNumberStrategy`new ArrayList<>(reflectionFilters));" is 456.,870
main,com.google.gson,GsonBuilder,create,Magic Number,The method contains a magic number: 3,870
main,com.google.gson,Gson,Gson,Long Identifier,The length of the field DEFAULT_SPECIALIZE_FLOAT_VALUES is 31.,214
main,com.google.gson,Gson,Gson,Long Identifier,The length of the field DEFAULT_OBJECT_TO_NUMBER_STRATEGY is 33.,214
main,com.google.gson,Gson,Gson,Long Identifier,The length of the field DEFAULT_NUMBER_TO_NUMBER_STRATEGY is 33.,214
main,com.google.gson,Gson,Gson,Long Statement,The length of the statement "this(Excluder.DEFAULT`DEFAULT_FIELD_NAMING_STRATEGY`Collections.<Type`InstanceCreator<?>>emptyMap()`DEFAULT_SERIALIZE_NULLS`DEFAULT_COMPLEX_MAP_KEYS`DEFAULT_JSON_NON_EXECUTABLE`DEFAULT_ESCAPE_HTML`DEFAULT_FORMATTING_STYLE`DEFAULT_STRICTNESS`DEFAULT_SPECIALIZE_FLOAT_VALUES`DEFAULT_USE_JDK_UNSAFE`LongSerializationPolicy.DEFAULT`DEFAULT_DATE_PATTERN`DateFormat.DEFAULT`DateFormat.DEFAULT`Collections.<TypeAdapterFactory>emptyList()`Collections.<TypeAdapterFactory>emptyList()`Collections.<TypeAdapterFactory>emptyList()`DEFAULT_OBJECT_TO_NUMBER_STRATEGY`DEFAULT_NUMBER_TO_NUMBER_STRATEGY`Collections.<ReflectionAccessFilter>emptyList());" is 636.,214
main,com.google.gson,Gson,Gson,Long Identifier,The length of the parameter serializeSpecialFloatingPointValues is 35.,278
main,com.google.gson,Gson,Gson,Long Identifier,The length of the field serializeSpecialFloatingPointValues is 35.,278
main,com.google.gson,Gson,Gson,Long Parameter List,The method has 21 parameters. ,278
main,com.google.gson,Gson,Gson,Long Statement,The length of the statement "factories.add(new ReflectiveTypeAdapterFactory(constructorConstructor`fieldNamingStrategy`excluder`jsonAdapterFactory`reflectionFilters));" is 138.,278
main,com.google.gson,Gson,doubleAdapter,Long Identifier,The length of the parameter serializeSpecialFloatingPointValues is 35.,450
main,com.google.gson,Gson,doubleAdapter,Long Identifier,The length of the field serializeSpecialFloatingPointValues is 35.,450
main,com.google.gson,Gson,floatAdapter,Long Identifier,The length of the parameter serializeSpecialFloatingPointValues is 35.,477
main,com.google.gson,Gson,floatAdapter,Long Identifier,The length of the field serializeSpecialFloatingPointValues is 35.,477
main,com.google.gson,Gson,checkValidFloatingPoint,Long Statement,The length of the statement "throw new IllegalArgumentException(value + " is not a valid double value as per JSON specification. To override this" + " behavior` use GsonBuilder.serializeSpecialFloatingPointValues() method.");" is 196.,507
main,com.google.gson,Gson,getAdapter,Complex Method,Cyclomatic complexity of the method is 9,587
main,com.google.gson,Gson,toString,Long Statement,The length of the statement "return "{serializeNulls:" + serializeNulls + "`factories:"+ factories+ "`instanceCreators:"+ constructorConstructor+ "}";" is 121.,1525
main,com.google.gson,JsonPrimitive,getAsBigInteger,Long Statement,The length of the statement "return value instanceof BigInteger ? (BigInteger)value : isIntegral(this) ? BigInteger.valueOf(this.getAsNumber().longValue()) : NumberLimits.parseBigInteger(this.getAsString());" is 178.,185
main,com.google.gson,JsonPrimitive,hashCode,Magic Number,The method contains a magic number: 31,256
main,com.google.gson,JsonPrimitive,hashCode,Magic Number,The method contains a magic number: 32,256
main,com.google.gson,JsonPrimitive,hashCode,Magic Number,The method contains a magic number: 32,256
main,com.google.gson,JsonPrimitive,equals,Long Statement,The length of the statement "return (this.value instanceof BigInteger || other.value instanceof BigInteger) ? this.getAsBigInteger().equals(other.getAsBigInteger()) : this.getAsNumber().longValue() == other.getAsNumber().longValue();" is 204.,274
main,com.google.gson,JsonPrimitive,isIntegral,Long Statement,The length of the statement "return number instanceof BigInteger || number instanceof Long || number instanceof Integer|| number instanceof Short|| number instanceof Byte;" is 142.,310
main,com.google.gson.stream,JsonReader,peek,Complex Method,Cyclomatic complexity of the method is 19,495
main,com.google.gson.stream,JsonReader,peek,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@778cb591,495
main,com.google.gson.stream,JsonReader,doPeek,Complex Conditional,The conditional expression (pos < limit || fillBuffer(1)) && buffer[pos] == '>' is complex.,535
main,com.google.gson.stream,JsonReader,doPeek,Complex Method,Cyclomatic complexity of the method is 37,535
main,com.google.gson.stream,JsonReader,doPeek,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@29ebbbcb,535
main,com.google.gson.stream,JsonReader,doPeek,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@422ca9ec,535
main,com.google.gson.stream,JsonReader,doPeek,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@3e0bb51d,535
main,com.google.gson.stream,JsonReader,doPeek,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@2cb9af70,535
main,com.google.gson.stream,JsonReader,doPeek,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@58f86ccf,535
