Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
main,com.google.gson,JsonArray,JsonArray,3,1,0,42,0,,
main,com.google.gson,JsonArray,JsonArray,3,1,1,48,0,,
main,com.google.gson,JsonArray,deepCopy,10,3,0,60,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,add,3,1,1,77,0,,
main,com.google.gson,JsonArray,add,3,1,1,87,0,,
main,com.google.gson,JsonArray,add,3,1,1,97,0,,
main,com.google.gson,JsonArray,add,3,1,1,107,0,,
main,com.google.gson,JsonArray,add,6,2,1,117,0,,
main,com.google.gson,JsonArray,addAll,3,1,1,129,0,,
main,com.google.gson,JsonArray,set,3,1,2,138,0,,
main,com.google.gson,JsonArray,remove,3,1,1,151,0,,
main,com.google.gson,JsonArray,remove,3,1,1,164,0,,
main,com.google.gson,JsonArray,contains,3,1,1,179,0,,
main,com.google.gson,JsonArray,size,3,1,0,190,0,,
main,com.google.gson,JsonArray,isEmpty,3,1,0,199,0,,
main,com.google.gson,JsonArray,iterator,3,1,0,209,0,,
main,com.google.gson,JsonArray,get,3,1,1,220,0,,
main,com.google.gson,JsonArray,getAsSingleElement,7,2,0,232,0,,
main,com.google.gson,JsonArray,getAsNumber,3,1,0,240,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsString,3,1,0,253,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsDouble,3,1,0,266,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsBigDecimal,3,1,0,279,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsBigInteger,3,1,0,293,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsFloat,3,1,0,307,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsLong,3,1,0,320,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsInt,3,1,0,333,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsByte,3,1,0,346,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsCharacter,3,1,0,359,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsShort,3,1,0,375,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,getAsBoolean,3,1,0,388,0,com.google.gson.JsonArray,com.google.gson.JsonArray
main,com.google.gson,JsonArray,asList,3,1,0,401,0,,
main,com.google.gson,JsonArray,equals,3,1,1,416,0,,
main,com.google.gson,JsonArray,hashCode,3,1,0,425,0,,
main,com.google.gson,ToNumberStrategy,readNumber,0,1,1,62,0,,
main,com.google.gson,JsonElement,JsonElement,2,1,0,35,0,,
main,com.google.gson,JsonElement,deepCopy,0,1,0,43,0,,
main,com.google.gson,JsonElement,isJsonArray,3,1,0,51,0,,
main,com.google.gson,JsonElement,isJsonObject,3,1,0,60,0,,
main,com.google.gson,JsonElement,isJsonPrimitive,3,1,0,69,0,,
main,com.google.gson,JsonElement,isJsonNull,3,1,0,78,0,,
main,com.google.gson,JsonElement,getAsJsonObject,6,2,0,88,0,com.google.gson.JsonElement,com.google.gson.JsonElement
main,com.google.gson,JsonElement,getAsJsonArray,6,2,0,104,0,com.google.gson.JsonElement,com.google.gson.JsonElement
main,com.google.gson,JsonElement,getAsJsonPrimitive,6,2,0,119,0,com.google.gson.JsonElement,com.google.gson.JsonElement
main,com.google.gson,JsonElement,getAsJsonNull,6,2,0,135,0,com.google.gson.JsonElement,com.google.gson.JsonElement
main,com.google.gson,JsonElement,getAsBoolean,3,1,0,152,0,,
main,com.google.gson,JsonElement,getAsNumber,3,1,0,165,0,,
main,com.google.gson,JsonElement,getAsString,3,1,0,178,0,,
main,com.google.gson,JsonElement,getAsDouble,3,1,0,191,0,,
main,com.google.gson,JsonElement,getAsFloat,3,1,0,205,0,,
main,com.google.gson,JsonElement,getAsLong,3,1,0,219,0,,
main,com.google.gson,JsonElement,getAsInt,3,1,0,233,0,,
main,com.google.gson,JsonElement,getAsByte,3,1,0,247,0,,
main,com.google.gson,JsonElement,getAsCharacter,3,1,0,262,0,,
main,com.google.gson,JsonElement,getAsBigDecimal,3,1,0,279,0,,
main,com.google.gson,JsonElement,getAsBigInteger,3,1,0,294,0,,
main,com.google.gson,JsonElement,getAsShort,3,1,0,309,0,,
main,com.google.gson,JsonElement,toString,12,1,0,323,0,,
main,com.google.gson,ReflectionAccessFilter,check,3,1,1,114,0,,
main,com.google.gson,ReflectionAccessFilter,toString,3,1,0,121,0,,
main,com.google.gson,ReflectionAccessFilter,check,3,1,1,145,0,,
main,com.google.gson,ReflectionAccessFilter,toString,3,1,0,152,0,,
main,com.google.gson,ReflectionAccessFilter,check,3,1,1,176,0,,
main,com.google.gson,ReflectionAccessFilter,toString,3,1,0,183,0,,
main,com.google.gson,ReflectionAccessFilter,check,3,1,1,208,0,,
main,com.google.gson,ReflectionAccessFilter,toString,3,1,0,215,0,,
main,com.google.gson,ReflectionAccessFilter,check,0,1,1,221,0,,
main,com.google.gson,JsonDeserializer,deserialize,0,1,3,78,0,,
main,com.google.gson,FormattingStyle,FormattingStyle,13,3,3,66,0,,
main,com.google.gson,FormattingStyle,withNewline,3,1,1,82,0,,
main,com.google.gson,FormattingStyle,withIndent,3,1,1,98,0,,
main,com.google.gson,FormattingStyle,withSpaceAfterSeparators,3,1,1,110,0,,
